BR,WL,MAV,MV,STD,RMSE,Max,Min,VAR,SEN,MDF,MNF,Max_p,Min_p,r_axis,target
0.2400800266755585,-49.48930649388841,0.0164964354979628,-0.0164964354979628,0.8287649974005523,0.0242254833177539,2.85603050432926,-2.129246383744106,-0.0165019361433439,10121.076678180683,50.3017809778657,46.66302255403369,711.2359760013517,2.753353101070388e-14,z,supine
0.2200733822548365,0.4782722829913588,0.0001594772534149,0.0001594772534149,0.5079350294933551,0.012104034355506,1.0341319953707857,-1.4962468209307436,0.0001595304479624,34.109930708546074,2.920185384035835,18.695022895375168,439.4576561965406,4.0967229608668276e-14,z,supine
0.2200733822548365,16.022720425589192,0.0053426877044312,0.0053426877044312,0.5319672574678386,0.0121627568365606,0.9336539262573632,-1.0888985084177445,0.0053444697883886,1189.9879767952432,17.248101176616828,40.60936518689105,860.5537962217361,1.4765966227514582e-14,z,supine
0.2600866955651884,-72.3498072662579,0.0241166024220859,-0.0241166024220859,0.6186237366695146,0.017500289979156,1.62002939911083,-1.5533174389107862,-0.0241246439700759,19177.751269704917,69.24187907203435,39.34441429480067,526.3840567458286,3.186340080674199e-14,x,lateral R
0.2600867244829886,4.426924521811852,0.0014761335517878,0.0014761335517878,0.415343040571024,0.011135081802831,0.8486147319594417,-0.8342887777615009,0.0014766259245536,15.765618341435742,1.9852971025413135,96.91398420842305,583.2956263810324,1.6653345369377348e-16,x,lateral R
0.2000667111407605,-1.3703752803562512,0.0004569440748103,-0.0004569440748103,0.3986699222146081,0.0088264487531467,0.8846556749495676,-0.6619278677355195,-0.0004570964911128,2.0525316113502816,0.7163329552921396,224.57678744601387,522.7877084542571,6.850076061937217e-14,x,lateral R
0.160053351117039,-6.650634639253571,0.0022168782130845,-0.0022168782130845,0.736703914437101,0.0228388249971042,3.8751205904252006,-2.1511838623439834,-0.0022176174188908,206.15827544158896,7.179106410995539,23.55150710283609,530.6693106529302,4.8294701571194316e-14,x,lateral L
0.2000667111407605,-28.429031628379743,0.0094795037106968,-0.0094795037106968,0.3051025402392676,0.0075087620797215,0.7496733976092635,-0.6693822021631026,-0.0094826656532287,3193.057124746994,28.253571122722672,45.62889258234256,357.6973943282059,8.909539772616881e-15,x,lateral L
0.1600533689126084,-13.486217876180518,0.0044969049270358,-0.0044969049270358,0.3670030385750454,0.0072837748178915,0.6590602657746261,-0.7597596146332386,-0.0044984048953237,481.1817414531934,10.967927578321182,41.5325926628882,663.3888207445498,3.219646771412954e-15,x,lateral L
0.1800600200066688,16.146844753919453,0.0053822815846398,0.0053822815846398,0.7728179660024094,0.0164113918460305,1.407490157019366,-1.637286083819203,0.0053840762767321,399.2593472152464,9.990737550542082,39.1164435102351,1201.3917270701947,4.1633363423443377e-14,z,prone
